studyhours,scores
5.119941307320987,42.66831034
11.457857370509078,100
9.051933359925457,77.16758607
7.585243326167403,57.797428331027206
2.716205044866802,17.237567002192627
2.715939723698229,24.18711364711836
1.638919733850194,6.510191835698341
10.527937603524286,93.38079465746605
7.612265129175297,66.79532163700881
8.788798355756501,67.96450858552849
1.226429437253827,1.2457628525762274
11.669008373781937,100
10.156869048804639,80.68225316417403
3.3357302174610375,32.87492329955561
3.0000746392781066,16.028458820253018
3.017449608387772,21.142721752333312
4.346664672554915,34.79953587903024
6.772320747954616,54.41346895246064
5.7513952050632735,43.76083428310997
4.203520542178461,36.74241399916519
7.7303818419461745,56.50495258865642
2.534432467,19.563562312273213
4.213591134,34.310207229658694
5.029980276230608,42.81203638013861
6.016769826387395,51.692233001543606
9.636935575,71.47227414339585
3.196411603741957,17.900721976257547
6.6565788225497275,59.64101468989037
7.5165602574824675,61.79405212
1.5109545399199749,8.345203637
7.682993370915822,69.21970684
2.875765360560207,23.584496055945948
1.7155675228380747,19.62102610302373
11.437740909786665,91.83951968534387
11.621952363820153,100
9.892370829281072,87.91567085
4.350751460907078,33.56119094486125
2.0743932540702223,21.453000787333558
8.526563291633725,71.43938608099553
5.841677431135614,53.57657723674666
2.342420583292567,13.914747363440013
6.446946011223972,55.00582538978397
1.3782737322674024,16.31831229238716
11.002524422866603,79.22649795081725
3.846579797600186,24.856345817472615
8.287745127893801,56.105800134349906
4.428821837,34.08354052364537
6.720748232955919,57.35369714262716
7.013813072776076,63.622289842688744
3.0333990107807973,24.637665988345255
11.665430905410144,100
9.526461057,69.31118116470361
11.33448835720608,82.15899466087286
10.843100854704137,86.46706834
7.576899766921937,62.53552538007203
11.140616585254286,88.96145894156382
1.9734175225711144,5.450129680369532
3.155811486610597,24.800891695320836
1.4975001780159187,5.457653921603084
4.578633638395908,39.977431851317455
5.275450186584302,44.036592723158655
3.984839349512855,27.179315864466066
10.116112600671222,78.35956621868631
4.924286593629482,34.09822514
4.090279606561189,32.40884136612365
6.9696569147407335,60.53296692043206
2.5501664747223893,15.472701566101396
9.824166788294436,81.11356688394471
1.8200570804774792,11.90916855195763
11.855756302605691,90.88168625953381
9.494692462263231,75.42238789833306
3.1858724968758967,20.310768362910302
1.0607432883596264,5.717699780141101
9.970075713003176,73.77121624108116
8.775430782323788,80.02707192317226
9.019078848,72.32894854746553
9.483973813545402,72.37316297
1.8144911690749939,15.585828906271061
4.943123013986998,38.98334386344184
2.274559654776427,17.09162924
10.494137684631529,87.02393497726935
7.856279395103137,66.63777371106161
4.639878273379141,34.46652044898049
1.6991418531462599,10.71404362194668
4.420805538872284,33.99118582522006
4.577016542294217,25.106526514675814
9.025667961718705,64.62938838275687
8.013132184907345,70.93942881648138
10.759340168339591,94.29955991422315
6.194364176781442,48.309733216469645
2.3155367053213185,21.40707845784938
8.845692659452945,72.32179204834124
9.368635534785872,90.34348832056317
7.174049173264459,62.99026794328856
9.48063898,75.20552387859753
6.431751560008298,46.67631027706425
6.7500611232019345,45.968257384327615
5.702951201944046,46.64092779488848
1.2796103941850472,6.455129427058861
2.186805696926349,10.383177027422423
1.3457210425540769,7.532903919219982
8.000514523901584,58.59637617
4.457915791839593,44.09903451007956
6.594277603,57.16241960724109
10.983231213187024,87.8259865
3.7422145206376243,37.337436859551126
5.514212153391927,44.50053876537351
9.311062523973536,70.18207918514697
3.516779820407847,35.74985894961107
1.846779008116723,17.46878228335708
4.187265982051448,28.311897084779304
